feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
-0.21321669122215148,-0.5134853727062797,0.0061159767671713425,0.0003196023449287983,0.02377310376986043,-0.0035508359491367605,0.003964428564004589,0.0008373763177887042,-0.004268676536905939,0.00022554342047138534
-0.23282383686395638,-0.04095703264211262,0.008802485982998588,0.0016422754380926194,0.026669143823606658,-0.0044257054461368265,0.0030237524463475017,0.00448059637919968,0.0008876807539753954,-0.0005356101295946054
-0.21247012172592197,0.2292633300072484,0.009167081285536626,0.003065568583618793,-0.029611614788496585,0.008394494602732642,-0.009243291418201684,0.00385839097171873,-0.0035658496239181596,-0.008711451086609303
0.2112009638166548,-0.021375638421428523,0.0015455487785619249,-0.0014878709768024242,0.004429029467548646,0.0065587622641839725,-0.0005536309015852751,0.0030829340646785276,-0.0026059386730510935,0.0011527704625917713
0.021862846232146137,-0.3636436577712894,-0.018542960382930365,-0.024864509677757607,0.02888805522005524,0.005904255894647366,-0.0002208419911649564,0.004392791677327856,0.0005396393111070528,0.003362102902773636
0.13567982469205295,0.0025573482975674907,-0.0044478986889134094,0.0028451633072378918,0.015734378324817954,0.003672819587857534,-0.004891795997585392,-0.00035795008029530496,0.0015137692420831715,-0.001644539742910925
0.2789343401763796,0.41056601321284264,0.00221728983134468,-0.005391972496428347,-0.008621759540898959,0.0013882442951668231,0.00018269095535581974,0.001270758924016647,0.0005169804498249062,0.0033210291640133833
-0.23186557101814886,0.46495671353884477,0.008314196166524596,0.0029508973886732143,-0.041291293393592214,0.002222904314080442,-0.0001986722223504957,0.007657968646583205,-0.011076595385038761,-0.0011355881141193267
0.40646510439462136,-0.779438584251299,-0.028971614570416408,0.004044484413821036,0.00034465325447688775,-0.0030595592901297808,0.002428856581406324,0.004812160281168135,-0.0028512140192943156,0.0004235134562560828
-0.21971433098277826,0.24148327978216555,0.007750775653841297,-0.004649081210737199,0.03925062429397822,0.0034756890462271702,-0.004396572528119488,-0.0026921688075140825,-0.008390194690821409,0.00782266289022421
-0.09307882069825094,-1.051373503305314,-0.04080826859031512,0.007704661846132364,-0.028055272656803236,0.003986816206790183,0.0032140236470577207,-0.0006663655239230094,-0.013425180593993004,0.0038485076663657414
-0.21762036342319316,0.019073946872418805,-0.07721520544420264,0.01035591682808732,0.040576919133137976,0.0024012264767933372,-0.000126060233341896,0.007840160119982204,-0.006575472477168744,-0.005475281348714762
-0.0847452377204683,0.5994985773884477,0.001437143871713197,-0.0026428246078682095,0.03662182878966996,0.005370205635675532,0.0009436532691348645,-0.003686526349221698,0.014635516694639387,0.0001820888562771184
0.18426142928116548,0.6276446559780242,-0.012627193429825987,-0.005326188866855817,0.023977447059345205,0.00013747085256712781,-0.0035091350053236487,-0.004970887256340695,0.0034106210877409607,-0.0005932561325594977
-0.23082840432478946,-0.5333330345459719,0.012805868210294448,0.0051764853436571225,-0.047891491441664276,-0.003274952656427062,-0.004047427955086011,0.001381326167812515,0.0033173520702471392,-0.0030654841674201956
0.4512248700094099,0.427494211863275,0.0028408062619219407,-0.0021583671630479567,-0.00040862404979847416,-0.0007299390055859264,-0.0013521477391090937,0.0025424254549249194,-0.0006535661866313968,-0.000605972998201928
-0.17205226300708934,1.1675548249090577,0.004783849058410053,0.005265504521233678,0.004351807191667928,-0.009145072558054114,0.011847094464063346,-0.0547967452220994,0.0008874618619717864,0.0028013762727877394
-0.21253893769983295,-0.32590657399819767,0.008145753721499794,-0.0016333141947407614,0.03494201042802273,0.003628818374569237,-5.961990468506235e-05,0.0018561497658531937,0.0088941159159435,0.00610155054814018
-0.22664673816496142,-1.3256700989800798,0.0033456007314881936,0.008113138023010814,0.0331754335946074,-0.03074179253194753,-0.008642495912907958,-0.0075067643627064196,0.0012635006026346274,-0.0011774673218315978
-0.26558710780956246,0.349688100188713,-0.054895749907515376,-9.038708853000914e-05,-0.03509074078051048,-0.008263069438714408,-0.0016236590412112828,0.00021538228776388866,-0.0019201161125949541,0.002877059854639919
-0.2367313267273298,0.5329830734704183,-0.0009793905435154966,-0.004537969626204521,0.013439996004473072,-0.0025979194392751733,-0.0008900905697568903,-0.0026659244669259476,-0.008175931937402726,0.001803970569863476
-0.21692050838015473,-0.09785050499957147,0.013042803695675896,0.009307359046897808,-0.03223394668609404,-0.003731744118598345,0.006074486962520745,0.003688173440064343,-0.0011712102235868491,0.004458196683658237
